calamansi-beer-cooler,"Combine roughly equal parts beer and calamansi juice cooler in a glass filled with ice. Stir and enjoy. Take note for round two - maybe you'd like yours a little sweeter? Add more calamansi cooler. More bitter, spritzy, hoppy? Up the beer ratio. Enjoy!"
Recipe                         ,Instruction
homemade-strawberry-almond-milk,"Soak the almonds in filtered water for at least an hour, or, preferably, overnight. Drain and rinse.Â "
homemade-strawberry-almond-milk,"Blend the almonds with 3 1/4 cups filtered water, the maple syrup, salt, strawberries, and extract, until smooth. Transfer to tea bag (or preferred straining method), and strain. Twist and squeeze as much almond milk as possible from the bag. You should have a dry-ish almond meal in the bag when you're done, as well as silky smooth strawberry almond milk. Transfer to a jar and refrigerate."
Recipe,Instruction
panade,Cut or tear sourdough into rough 1-inch cubes. Set aside.
panade,"You can prepare these a day or two in advance if you like. Youâ€™ll need a large, wide skillet, pan or pot. Place the onions in the pan, drizzle with 1/4 cup of the olive oil and set over medium-high heat. Stir well and season with a couple pinches of salt. Theyâ€™ll cook down. Cook, stirring occasionally, until the onions start to color and begin to caramelize. I like to let them get super jammy, with lots of color, but not-at all burned. This can take about a half hour. Once youâ€™re nearly done cooking the onions, reduce the heat to low and stir in the garlic. Cook until soft, 5-6 minutes. You should end up with 2 or 2 1/2 cups of cooked onions. Set aside."
panade,Preheat the oven to 325F.
panade,Place the bread cubes in a large bowl drizzle with 2 tablespoons of olive oil and 1/2 cup of the broth. Add 1 cup of the scallions and a few pinches of salt. Use your hands to toss and gently squeeze the bread cubes until evenly moist. Set aside.
panade,"Choose an oven-proof 3-quart dutch oven or cast-iron pan or pot (12-cup capacity). See photos. Also note, youâ€™re going to want a baking dish that can go from stove-top to oven. Assemble the panade in layers. Start with a layer of onions, followed by a loose layer of bread cubes, another layer of onions, and then a layer of grated cheese. Repeat: bread, onions, cheese, until youâ€™ve reached the top of your pan. Aim for 2-3 layers of each component, packing down with a bit of pressure if needed. The top layer should have a some of everything. Add a finishing sprinkle of the remaining scallions and the chives. Drizzle with remaining 2 T. olive oil."
panade,"Bring the remaining 4 1/2 cups of broth to a simmer and taste for seasoning, it should taste good enough to drink. Pour it slowly over the panade, in doses, around the edges until it comes up nearly to the rim. Let it sit for a minute, allowing the bread to absorb the broth and add a bit more if needed."
panade,"Set the panade over low heat and bring to a simmer. Look for bubbling at the edges and listen to know. Remove from heat. Cover with a layer of parchment paper, then loosely wrap the top and sides of the pan with foil, careful because the pan can be hot. Place another piece of foil or sheet pan on the rack below your panade in case it bubbles over. Bake for about an hour, before having a peek. Baking time will actually depend on your pan and oven - it can take longer. Take a peek, at this point the top should be getting a bit golden around the edges. If youâ€™re not seeing any color, bake longer."
panade,"Uncover the panade, dial your oven to 375F, and bake until beautiful and golden on top, another 15-25 minutes. I sometimes give it a finishing kiss with the broiler if Iâ€™m not getting enough browning for my taste."
panade,"If youâ€™re not ready to serve, re-cover the panade, reduce the oven back to 250F, and you can hold it there for a half an hour or so without issue. You can always test the panade. Basically you want to avoid dryness. Your panade should be silky and unctuous. If it seems a bit on the dry side you can add more hot broth a few tablespoons at a time and serve when ready."
panade,Serve in pan after allowing to sit outside the oven for 10 minutes.
Recipe                 ,Instruction
perfect-mashed-potatoes,"To a large pot of boiling, salted water add the potatoes. Cook until tender throughout, but not falling apart, about 15 minutes - it really depends on the potatoes."
perfect-mashed-potatoes,"Melt 6 tablespoons of the butter gently in a small saucepan over medium-low heat. Stir in the garlic, and allow to steep there over low heat for 5-10 minutes. Remove from heat. You can either leave the garlic bits in, or strain them out. Either way, at this point, stir in the saffron (if using), and a pinch of salt, and set aside."
perfect-mashed-potatoes,"Crush the coriander seeds in a mortar and pestle. Add the almonds, and crush them, but not so much that they turn to paste. Stir in the sesame seeds, and then the oregano. Crushing the oregano in between your palms as you add it."
perfect-mashed-potatoes,"When the potatoes are tender, drain them, and return to the cooking pot over the lowest heat. Mash together with the milk, the remaining 2 tablespoons butter, and the salt. Serve hot, topped with the garlic butter and almond mixture."
Recipe                                ,Instruction
sourdough-galette-with-delicata-squash,"To make the green chile yogurt, chop the garlic into a paste, transfer to a small bowl and combine with the yogurt and minced chiles. Set aside. Keep in mind you can make this, and refrigerate, a day or two in advance."
sourdough-galette-with-delicata-squash,"The same goes for the Walnut PÃ¢te BrisÃ©e crust, I usually make it a day or two in advance. Combine the walnuts, flours, sugar, and salt in a food processor. Pulse until the walnuts are ground fine. Cut the chilled butter into little cubes and add to the processor. Pulse until the mixture is like cornmeal with tiny pebbles. Add the starter and the gin, vodka, or ice water, and pulse until everything comes together. Transfer the dough onto a lightly floured surface, and knead once or twice until the dough comes together. Shape into a round disk, roughly an inch-thick, wrap in plastic, and refrigerate for at least 30 minutes."
sourdough-galette-with-delicata-squash,"Heat the oven to 400F. Slice the delicata squash in half lengthwise, clean out the seeds (wash and toast those as well!), and then slice the delicata into 1/4-inch thick crescent moon shapes (see photo). Toss with a generous splash of olive oil and the sliced shallots, sprinkle with a bit of salt, and arrange on a baking sheet. Bake until the squash starts to take on some color - 20 - 25 minutes. Allow to cool."
sourdough-galette-with-delicata-squash,"Remove the dough from the refrigerator and allow to soften for 5-10 minutes. Roll out on a lightly floured countertop (or parchment paper) until 1/4-inch thick. Transfer to a baking sheet. Spread the yogurt mixture across the galette to within an inch of the edge. Layer with the pre-roasted delicata squash and shallots, tear the mozzarella into pieces and add that as well. Finish with most of the scallions. Fold the crust edges in toward the center about an inch or so, working clockwise (see photo). Whisk the egg yolk with 2 tablespoons of water and brush the crust. Bake for 30-35 minutes or until the crust is beautifully golden."
sourdough-galette-with-delicata-squash,"Remove from the oven, and finish with toasted seeds and remaining scallions."
Recipe                         ,Instruction
golden-crusted-brussels-sprouts,Wash the brussels sprouts well. Trim the stem ends and remove any raggy outer leaves. Cut in half from stem to top and toss in a bowl with 1 tablespoon of the olive oil.
golden-crusted-brussels-sprouts,"Heat the remaining tablespoon of olive oil in your largest skillet over medium heat. Don't overheat the skillet, or the outsides of the sprouts will cook too quickly. Place the brussels sprouts in the pan flat side down (single-layer), sprinkle with a couple pinches of salt, cover, and cook for roughly 5 minutes; the bottoms of the sprouts should only show a hint of browning. Cut into or taste one of the sprouts to gauge whether they're tender throughout. If not, cover and cook for a few more minutes."
golden-crusted-brussels-sprouts,"Once just tender, uncover, turn up the heat, and cook until the flat sides are deep brown and caramelized. Use a metal spatula to toss them once or twice to get some browning on the rounded side. Season with more salt, a few grinds of pepper, and a dusting of grated cheese (or nuts). While you might be able to get away with keeping a platter of these warm in the oven for a few minutes, they are exponentially tastier if popped in your mouth immediately."
